"Invoice No.","Organization Name","Client Name","Ref. :","Created Date","Due Date :","Amount","Discount Rate","Discount","Tax Rate","Tax Amount","Shipping Charges","Adjustment","Balance","Ship To","Gross Amount"
"INV7","A La Saj","A La Saj","N/A","14 July 2023","N/A","2508.6","0.0","0.0","11.0% [Tax : 11.0% ]","248.6 [Tax : 248.6]","0.0","0.0","2508.6","","2260.0","N/A"
"INV8","Lebanese Alternative Learning","Lebanese Alternative Learning","EST40","03 November 2023","N/A","30.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","30.0","","30.0","N/A"
"INV6","Stayha","Stayha","EST22","23 June 2023","N/A","8343.87","0.0","0.0","11.0% [Tax : 11.0% ]","826.87 [Tax : 826.87]","0.0","0.0","7943.87","Stayha
[phone]","7517.0","N/A"
"INV10","DUBLIN
Front Line Defenders","N/A","N/A","19 June 2025","N/A","850.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","850.0","","850.0","N/A"
"INV11","Het Actiefonds,","N/A","N/A","24 June 2025","N/A","2200.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","2200.0","","2200.0","N/A"
"INV12","CTO","Skyway","N/A","18 July 2025","N/A","3330.0","0.0","0.0","11.0% [TVA : 11.0% ]","330.0 [TVA : 330.0]","0.0","0.0","3330.0","","3000.0","N/A"
"INV13","Marley Quodsy (Sawtona)","Marley","N/A","19 August 2025","N/A","700.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","700.0","","700.0","N/A"
"INV14","DUBLIN
Front Line Defenders","N/A","N/A","06 October 2025","N/A","850.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","850.0","","850.0","N/A"
"INV15","She can","N/A","N/A","20 October 2025","N/A","450.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","320.0","","450.0","N/A"
"INV16","Astral","N/A","EST78","05 December 2025","N/A","510.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","0.0","","510.0","N/A"
"INV17","Indigo Communication Arts (Cyprus)","Indigo Communication Arts","N/A","30 December 2025","N/A","4010.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","4010.0","","4010.0","N/A"
"INV18","Mr Majed","N/A","N/A","20 January 2026","N/A","250.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","250.0","","250.0","N/A"
"INV19","LAL","N/A","EST80","10 February 2026","N/A","3230.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","0.0","","3230.0","N/A"
"INV20","Serene","Serene","N/A","23 March 2026","N/A","5000.0","0.0","0.0","0.0% ","0.0 ","0.0","0.0","5000.0","","5000.0","N/A"
